City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
2,Tual,ID,84.02,broken clouds,-5.6667,132.75,Grand Vilia Hotel
6,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
7,Phrae,TH,80.6,clear sky,18.0833,100.0,Gingerbread Cottage Resort & Spa
13,Hithadhoo,MV,82.4,scattered clouds,-0.6,73.0833,Scoop Guest House
17,Riberalta,BO,75.87,overcast clouds,-10.9833,-66.1,Hotel Colonial
25,Mahebourg,MU,82.26,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Saint-Philippe,RE,82.22,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
31,Airai,TL,70.74,overcast clouds,-8.9266,125.4092,Juvinal Martin
32,Lakatoro,VU,84.18,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
33,Atuona,PF,78.89,clear sky,-9.8,-139.0333,Villa Enata
34,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
35,Victoria,HK,71.04,scattered clouds,22.2855,114.1577,Mini Hotel Central
37,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
43,Manicore,BR,73.63,overcast clouds,-5.8092,-61.3003,Hotel Durval
46,Sesheke,ZM,74.46,scattered clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
54,Grand Gaube,MU,82.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
56,Alofi,NU,79.14,overcast clouds,-19.0595,-169.9187,Taloa Heights
62,Kapaa,US,73.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
64,Esperance,AU,70.05,clear sky,-33.8667,121.9,Hospitality Esperance
66,Honiara,SB,83.8,overcast clouds,-9.4333,159.95,Heritage Park Hotel
69,Phonhong,LA,71.42,overcast clouds,18.5007,102.4166,Manyvong Guest House
70,Nirsa,IN,72.99,overcast clouds,23.7833,86.7167,Sri Dadi Bhavan
74,Butaritari,KI,82.85,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
77,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
78,Kimbe,PG,84.69,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
79,Rikitea,PF,76.6,broken clouds,-23.1203,-134.9692,People ThankYou
82,Galesong,ID,86.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
83,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
85,Luis Correia,BR,80.38,overcast clouds,-2.8792,-41.6669,Hotel Amarração
94,Busselton,AU,82.09,clear sky,-33.65,115.3333,Observatory Guest House
96,Meulaboh,ID,83.8,broken clouds,4.1363,96.1285,Kost Pria
100,Ambilobe,MG,80.6,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
105,Ugoofaaru,MV,82.09,light rain,5.6667,73.0,Ungoofaaru Inn
110,Cabo San Lucas,MX,78.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
111,Faanui,PF,81.54,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
113,Lorengau,PG,83.59,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
115,Gweta,BW,80.87,scattered clouds,-20.1833,25.2333,Gweta Lodge
116,Bambous Virieux,MU,82.22,clear sky,-20.3428,57.7575,Casa Tia Villa
121,Broken Hill,AU,77.29,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
122,Bengkulu,ID,84.02,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
128,Takoradi,GH,79.2,light rain,4.8845,-1.7554,Raybow International Hotel
132,Auki,SB,82.2,overcast clouds,-8.7676,160.7034,Auki Motel
135,Chauk,MM,79.83,overcast clouds,20.8833,94.8167,Bo Khin Guest House
146,Balabac,PH,81.64,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
150,Sao Filipe,CV,74.59,overcast clouds,14.8961,-24.4956,Hotel Xaguate
153,San Patricio,US,73.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
154,Cockburn Town,TC,79.18,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
156,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
165,Caiaponia,BR,71.91,overcast clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
169,Pouembout,NC,81.88,broken clouds,-21.1333,164.9,Camping de Tipenga
171,Carutapera,BR,76.28,overcast clouds,-1.195,-46.02,Lidera
185,Bendigo,AU,76.86,clear sky,-36.7667,144.2833,The Hotel Shamrock
187,Owando,CG,70.32,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
188,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
189,Hambantota,LK,81.81,overcast clouds,6.1241,81.1185,Bungalow 63
190,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
191,Angoche,MZ,77.79,clear sky,-16.2325,39.9086,Guest House HESADA
193,Vao,NC,77.22,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
198,Inirida,CO,73.06,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
201,Arraial Do Cabo,BR,70.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
202,Caravelas,BR,72.01,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
203,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
205,Kudahuvadhoo,MV,82.51,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
206,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
207,Manzanillo,CU,72.39,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
212,Vangaindrano,MG,76.41,light rain,-23.35,47.6,Hotel Fanilo
213,Hervey Bay,AU,86.11,clear sky,-25.2986,152.8535,Shelly Bay Resort
219,Dingle,PH,81.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
221,Sao Geraldo Do Araguaia,BR,72.5,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
223,Ipixuna,BR,76.95,moderate rain,-1.7625,-48.8043,Casa da Oscarina
224,Basco,PH,72.66,broken clouds,20.4487,121.9702,Nathaniel's Lodge
226,Celestun,MX,76.14,overcast clouds,20.8667,-90.4,Posada Lilia
228,Kahului,US,73.42,light rain,20.8947,-156.47,Maui Seaside Hotel
230,Farrukhnagar,IN,74.91,overcast clouds,17.0778,78.2011,Musthafa Five Star Kiranam
241,Quatre Cocos,MU,82.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
243,Matara,LK,83.39,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
249,Kieta,PG,83.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
251,Kusti,SD,76.84,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
253,Hobyo,SO,80.06,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
255,Ewa Beach,US,70.68,broken clouds,21.3156,-158.0072,Uncle Junior Robert
257,Farafangana,MG,77.34,light rain,-22.8167,47.8333,Miarina
261,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
268,Clarence Town,AU,71.98,overcast clouds,-32.5833,151.7833,River Downs Cottage
270,Nelson Bay,AU,72.1,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
271,San Policarpo,PH,79.61,overcast clouds,12.1791,125.5072,Agapita M. Nicart
274,Dabou,CI,82.2,overcast clouds,5.3256,-4.3769,Résidence N'Da
280,Sao Felix Do Xingu,BR,71.56,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
282,Sijunjung,ID,85.19,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
285,Alugan,PH,79.34,overcast clouds,12.2188,125.4808,JM Lodge
291,Alta Floresta,BR,70.95,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
293,Mangrol,IN,74.59,few clouds,21.1167,70.1167,Hotel The Royal Honours
299,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
305,Sinnamary,GF,76.46,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
306,Payakumbuh,ID,82.47,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
307,Kavieng,PG,84.76,broken clouds,-2.5744,150.7967,Nusa Island Retreat
312,Lar,IN,73.71,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
318,Sao Gabriel Da Cachoeira,BR,72.77,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
322,Inverell,AU,84.22,light rain,-29.7833,151.1167,Sapphire City Motor Inn
325,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
326,Luanda,AO,76.37,light rain,-8.8368,13.2343,Hotel Fórum
328,Kpandu,GH,76.19,overcast clouds,6.9954,0.2931,Emo House
329,Monte Alegre,BR,74.34,moderate rain,-2.0078,-54.0692,Hotel Shekinah
330,Itarema,BR,80.19,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
334,Karwar,IN,79.43,broken clouds,14.8,74.1333,Netalco Connects
335,Manakara,MG,77.36,light rain,-22.1333,48.0167,La Residence Manakara
336,Eyl,SO,75.09,clear sky,7.9803,49.8164,Amiin Hotel
338,Simoes,BR,77.52,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
339,Mae Sot,TH,78.75,few clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
341,Ahuimanu,US,70.45,broken clouds,21.4447,-157.8378,Paradise Bay Resort
342,Ixtapa,MX,77.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
343,Mahajanga,MG,80.53,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
346,Sao Jose Da Coroa Grande,BR,77.83,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
350,Buala,SB,83.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
358,Lilongwe,MW,70.0,clear sky,-13.9669,33.7873,Spendwise furnished apartments.
360,Eruwa,NG,74.17,overcast clouds,7.5333,3.4167,Yinka Hostel
361,Camopi,GF,71.1,overcast clouds,3.1655,-52.3158,La pousada
366,Atambua,ID,79.77,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
368,Gulbarga,IN,76.1,overcast clouds,17.3333,76.8333,Kamat Hotel
375,Ormara,PK,72.25,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
377,Nago,JP,70.23,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
378,Kalabo,ZM,70.93,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
384,Kirakira,SB,83.88,overcast clouds,-10.4544,161.9205,SanBiz Lodge
385,Inhambane,MZ,77.63,broken clouds,-23.865,35.3833,Oceano
387,Kailua,US,70.74,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
390,Noumea,NC,84.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
391,Abaetetuba,BR,77.04,light rain,-1.7181,-48.8825,Hotel Joanayna
392,Mangan,IN,71.13,broken clouds,27.5167,88.5333,Hotel Mout View
393,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
401,Vanimo,PG,83.16,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
402,Mogadishu,SO,80.06,few clouds,2.0371,45.3438,Hotel Juba
404,Fare,PF,81.39,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
406,Sola,VU,82.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
407,Santa Fe,AR,74.01,light rain,-31.6333,-60.7,Conquistador Hotel
409,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
417,Altamira,BR,74.01,overcast clouds,-3.2033,-52.2064,Requinte Hotel
419,Macia,MZ,75.96,overcast clouds,-25.0269,33.0989,Hotel Taskin Macia
423,Progreso,MX,75.31,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
424,Ibirapitanga,BR,70.86,overcast clouds,-14.1642,-39.3736,Barbearia Clube do Talento
428,Cap Malheureux,MU,82.89,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
430,Denpasar,ID,87.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
436,Luganville,VU,83.7,broken clouds,-15.5333,167.1667,The Espiritu Hotel
440,Port Blair,IN,81.55,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
442,Tecoanapa,MX,76.37,scattered clouds,16.5167,-98.75,Hotel Manglares
445,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
449,Vila Do Maio,CV,72.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
452,Payo,ID,81.57,overcast clouds,-3.7508,103.6372,Mess keban agung
454,Mabaruma,GY,72.19,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
455,Champerico,GT,75.76,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
466,Buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
470,Tame,CO,73.54,broken clouds,6.461,-71.73,Hospedaje Santa Ana
473,Jacareacanga,BR,73.06,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
474,Oriximina,BR,73.76,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
475,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
478,Port-Gentil,GA,79.32,overcast clouds,-0.7193,8.7815,Fengshui Residence
480,Yanam,IN,84.6,overcast clouds,16.7333,82.2167,The Regency Hotel
483,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
489,Palembang,ID,86.09,moderate rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
495,Berbera,SO,76.42,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
496,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
498,Batticaloa,LK,80.53,overcast clouds,7.7102,81.6924,Grand Star Guest House
504,Cururupu,BR,74.77,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
507,Banikoara,BJ,71.82,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
512,Tucurui,BR,73.31,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
515,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
522,Mount Hagen,PG,77.76,haze,-5.8581,144.2274,Highlander Hotel & Apartments
524,Phan Thiet,VN,77.36,broken clouds,10.9333,108.1,Hotel Saigon-PT
528,Tutoia,BR,80.49,broken clouds,-2.7619,-42.2744,Pousada Guará's
529,Luzilandia,BR,75.56,light rain,-3.4578,-42.3703,Pousada Pontes
532,Dong Hoi,VN,71.49,broken clouds,17.4833,106.6,Nam Long Hotel
540,Aransas Pass,US,73.63,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
542,Abengourou,CI,71.91,overcast clouds,6.7297,-3.4964,Hotel des Princes
546,Quang Ngai,VN,74.05,few clouds,15.1167,108.8,Central Hotel
549,Majene,ID,83.25,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
551,Labuhan,ID,84.45,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
552,Pokhara,NP,71.74,broken clouds,28.2333,83.9833,Butterfly Lodge
556,Mapiripan,CO,73.94,overcast clouds,2.8892,-72.1256,Monserrate
557,Poum,NC,81.07,scattered clouds,-20.2333,164.0167,Gîte kajeon
560,Mahibadhoo,MV,82.53,few clouds,3.7833,72.9667,Omadhoo Inn
563,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
564,Santiago Del Estero,AR,81.88,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
566,Salinopolis,BR,77.99,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
568,Baguanos,CU,73.69,broken clouds,20.7517,-76.0269,Magalis y William
570,Kaeo,NZ,70.32,overcast clouds,-35.1,173.7833,Bushido Lodge
573,Umm Lajj,SA,73.89,scattered clouds,25.0213,37.2685,Moon light Furnished Units
580,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
581,Salta,AR,75.79,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
590,Lamu,KE,84.42,broken clouds,-2.2717,40.902,Lamu House
591,Sorong,ID,82.36,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
594,Gorontalo,ID,83.79,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
596,Malakal,SS,77.88,few clouds,9.5334,31.6605,Nile Palace Hotel
598,Richards Bay,ZA,71.69,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
615,Neiafu,TO,84.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
616,Chimore,BO,73.69,overcast clouds,-16.9833,-65.1333,Bichito
620,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
621,Tete,MZ,82.49,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
622,Rondonopolis,BR,73.98,scattered clouds,-16.4708,-54.6356,Serras Hotel
624,General Bravo,MX,71.94,clear sky,25.8,-99.1667,Hotel Don Joaquin
625,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
628,Jizan,SA,74.34,clear sky,17.3333,42.6667,شهدان. ابوالحجر
629,Samarinda,ID,86.74,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
636,Marsh Harbour,BS,73.45,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
638,Sainte-Rose,GP,77.04,scattered clouds,16.3324,-61.6979,Villa - Duzer
645,Mancio Lima,BR,73.56,overcast clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
648,Sibolga,ID,85.78,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
655,Anicuns,BR,70.3,overcast clouds,-16.4611,-49.9617,Hotel Florida
658,Yarada,IN,79.12,moderate rain,17.65,83.2667,Vishranti
665,Bustamante,MX,71.46,clear sky,26.5333,-100.5,Hotel Hacienda los Nogales
670,Tanda,IN,71.28,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
681,Omboue,GA,76.05,overcast clouds,-1.5746,9.2618,Hotel Olako
682,Itacare,BR,73.83,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
684,Kroya,ID,84.72,light rain,-7.6331,109.2461,RUSTANTO Fam
687,Loubomo,CG,71.94,moderate rain,-4.1997,12.6739,La Dolisienne
688,Antonina,BR,70.74,overcast clouds,-25.4286,-48.7119,Hotel Capelista
