City_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,12/4/2021 4:08,5.4112,100.3354,84.13,65,20,13.8,few clouds
1,Newport,GB,12/4/2021 4:06,51.5877,-2.9984,47.44,92,99,25.7,light rain
2,Tual,ID,12/4/2021 4:07,-5.6667,132.75,84.02,73,64,9.22,broken clouds
3,Parvatipuram,IN,12/4/2021 4:08,18.7833,83.4333,69.37,92,100,5.39,overcast clouds
4,Surab,PK,12/4/2021 4:08,28.4914,66.2585,49.86,34,0,2.35,clear sky
5,Westport,US,12/4/2021 4:08,41.1415,-73.3579,38.98,70,1,3,clear sky
6,Avarua,CK,12/4/2021 4:08,-21.2078,-159.775,75.25,94,75,9.22,moderate rain
7,Phrae,TH,12/4/2021 4:08,18.0833,100,80.6,41,7,2.46,clear sky
8,Qaanaaq,GL,12/4/2021 4:08,77.484,-69.3632,3.94,90,99,6.51,overcast clouds
9,Tambopata,PE,12/4/2021 4:08,-12.7333,-69.1833,75.15,90,79,1.68,broken clouds
10,Barrow,US,12/4/2021 4:08,71.2906,-156.7887,-7.58,71,1,19.57,clear sky
11,Ushuaia,AR,12/4/2021 4:04,-54.8,-68.3,49.66,53,40,20.71,scattered clouds
12,Norman Wells,CA,12/4/2021 4:08,65.282,-126.8329,-33.38,99,40,1.36,scattered clouds
13,Hithadhoo,MV,12/4/2021 4:08,-0.6,73.0833,82.4,75,31,11.88,scattered clouds
14,East London,ZA,12/4/2021 4:04,-33.0153,27.9116,65.32,78,99,3.11,overcast clouds
15,Jamestown,US,12/4/2021 4:08,42.097,-79.2353,35.71,85,90,4,mist
16,Cherskiy,RU,12/4/2021 4:06,68.75,161.3,-10.79,97,100,16.17,light snow
17,Riberalta,BO,12/4/2021 4:09,-10.9833,-66.1,75.87,75,100,2.59,overcast clouds
18,Aklavik,CA,12/4/2021 4:09,68.2191,-135.0107,-25.19,86,1,9.04,clear sky
19,Punta Arenas,CL,12/4/2021 4:04,-53.15,-70.9167,48.31,76,75,14.97,broken clouds
20,Nishihara,JP,12/4/2021 4:06,26.1842,127.7558,69.46,45,75,16.11,broken clouds
21,Boende,CD,12/4/2021 4:09,-0.2167,20.8667,69.96,97,100,2.13,overcast clouds
22,Kruisfontein,ZA,12/4/2021 4:09,-34.0033,24.7314,57.88,79,100,2.77,overcast clouds
23,Pevek,RU,12/4/2021 4:09,69.7008,170.3133,-8.9,91,100,12.82,overcast clouds
24,White Center,US,12/4/2021 4:09,47.5173,-122.3549,41.23,87,75,1.99,broken clouds
25,Mahebourg,MU,12/4/2021 4:09,-20.4081,57.7,82.26,73,3,11.1,clear sky
26,Upernavik,GL,12/4/2021 4:09,72.7868,-56.1549,9.27,66,90,8.99,overcast clouds
27,Nikolskoye,RU,12/4/2021 4:09,59.7035,30.7861,24.69,97,100,3.96,overcast clouds
28,Yar-Sale,RU,12/4/2021 4:09,66.8333,70.8333,-8.36,97,100,9.66,overcast clouds
29,Nome,US,12/4/2021 4:09,64.5011,-165.4064,6.87,85,90,25.32,snow
30,Saint-Philippe,RE,12/4/2021 4:09,-21.3585,55.7679,82.22,79,22,9.78,few clouds
31,Airai,TL,12/4/2021 4:09,-8.9266,125.4092,70.74,69,97,3.29,overcast clouds
32,Lakatoro,VU,12/4/2021 4:09,-16.0999,167.4164,84.18,69,47,9.42,scattered clouds
33,Atuona,PF,12/4/2021 4:06,-9.8,-139.0333,78.89,71,0,16.37,clear sky
34,Vaini,TO,12/4/2021 4:09,-21.2,-175.2,82.56,89,20,4.61,light rain
35,Victoria,HK,12/4/2021 4:09,22.2855,114.1577,71.04,34,45,3,scattered clouds
36,Tasiilaq,GL,12/4/2021 4:09,65.6145,-37.6368,24.96,58,0,7.54,clear sky
37,Touros,BR,12/4/2021 4:09,-5.1989,-35.4608,79.7,81,97,12.41,overcast clouds
38,Dafeng,CN,12/4/2021 4:09,23.4517,108.5881,68.27,32,59,4.88,broken clouds
39,Abha,SA,12/4/2021 4:09,18.2164,42.5053,43.05,31,0,0,clear sky
40,Deputatskiy,RU,12/4/2021 4:09,69.3,139.9,-40.74,95,48,5.53,scattered clouds
41,Muros,ES,12/4/2021 4:09,42.7762,-9.0603,59.09,95,91,17.47,overcast clouds
42,Longyearbyen,SJ,12/4/2021 4:09,78.2186,15.6401,29.66,89,100,11.05,light snow
43,Manicore,BR,12/4/2021 4:09,-5.8092,-61.3003,73.63,99,100,1.68,overcast clouds
44,Tilichiki,RU,12/4/2021 4:09,60.4667,166.1,17.08,87,79,2.93,broken clouds
45,Tiksi,RU,12/4/2021 4:09,71.6872,128.8694,-31.23,99,43,4.9,scattered clouds
46,Sesheke,ZM,12/4/2021 4:09,-17.4759,24.2968,74.46,44,34,4.41,scattered clouds
47,Bluff,NZ,12/4/2021 4:09,-46.6,168.3333,60.75,91,89,2.73,overcast clouds
48,Ferry Pass,US,12/4/2021 4:09,30.5102,-87.2125,64.63,95,1,3.44,mist
49,Fort Nelson,CA,12/4/2021 4:09,58.8053,-122.7002,-17.9,100,96,1.72,overcast clouds
50,Olga,RU,12/4/2021 4:09,43.7444,135.2892,21.04,41,51,14.27,broken clouds
51,Sisimiut,GL,12/4/2021 4:09,66.9395,-53.6735,18.97,57,100,19.17,overcast clouds
52,Aseri,EE,12/4/2021 4:09,59.4506,26.8675,24.82,85,99,10.11,overcast clouds
53,Ust-Omchug,RU,12/4/2021 4:09,61.15,149.6333,-19.23,98,100,4.07,overcast clouds
54,Grand Gaube,MU,12/4/2021 4:09,-20.0064,57.6608,82.38,65,22,10,few clouds
55,Aksu,CN,12/4/2021 4:09,41.1231,80.2644,32.29,37,98,1.39,overcast clouds
56,Alofi,NU,12/4/2021 4:10,-19.0595,-169.9187,79.14,80,99,17.16,overcast clouds
57,Turkistan,KZ,12/4/2021 4:10,43,68,49.69,51,100,1.39,overcast clouds
58,Lokosovo,RU,12/4/2021 4:10,61.1333,74.8167,15.22,94,100,9.57,overcast clouds
59,Moroto,UG,12/4/2021 4:10,2.5345,34.6666,65.95,68,12,6.73,few clouds
60,Albany,US,12/4/2021 4:07,42.6001,-73.9662,31.62,72,39,4.88,scattered clouds
61,Ponta Do Sol,PT,12/4/2021 4:10,32.6667,-17.1,65.03,72,98,10.27,overcast clouds
62,Kapaa,US,12/4/2021 4:10,22.0752,-159.319,73.38,68,1,4,clear sky
63,Bembereke,BJ,12/4/2021 4:10,10.2283,2.6634,69.22,27,71,4.23,broken clouds
64,Esperance,AU,12/4/2021 4:10,-33.8667,121.9,70.05,51,0,17.81,clear sky
65,Fairbanks,US,12/4/2021 4:10,64.8378,-147.7164,-22.02,69,1,3.44,clear sky
66,Honiara,SB,12/4/2021 4:05,-9.4333,159.95,83.8,78,100,5.19,overcast clouds
67,Hobart,AU,12/4/2021 4:06,-42.8794,147.3294,61.02,50,40,5.01,scattered clouds
68,Tukrah,LY,12/4/2021 4:09,32.5341,20.5791,59.7,80,94,1.7,overcast clouds
69,Phonhong,LA,12/4/2021 4:10,18.5007,102.4166,71.42,46,87,1.41,overcast clouds
70,Nirsa,IN,12/4/2021 4:10,23.7833,86.7167,72.99,58,100,1.3,overcast clouds
71,Gidole,ET,12/4/2021 4:10,5.65,37.3667,54.82,69,7,3.4,clear sky
72,Yellowknife,CA,12/4/2021 4:10,62.456,-114.3525,-8.54,92,100,10.54,overcast clouds
73,Kenai,US,12/4/2021 4:10,60.5544,-151.2583,0.03,84,1,4.61,light snow
74,Butaritari,KI,12/4/2021 4:10,3.0707,172.7902,82.85,75,92,13.09,overcast clouds
75,Clyde River,CA,12/4/2021 4:10,70.4692,-68.5914,8.83,85,85,13.8,overcast clouds
76,Makushino,RU,12/4/2021 4:10,55.2103,67.2442,22.5,94,22,9.78,few clouds
77,Olinda,BR,12/4/2021 4:06,-8.0089,-34.8553,80.33,83,40,6.91,scattered clouds
78,Kimbe,PG,12/4/2021 4:10,-5.5502,150.1429,84.69,77,99,2.8,moderate rain
79,Rikitea,PF,12/4/2021 4:09,-23.1203,-134.9692,76.6,73,71,13.76,broken clouds
80,Hirara,JP,12/4/2021 4:10,24.8,125.2833,67.87,55,43,22.57,scattered clouds
81,Hermanus,ZA,12/4/2021 4:10,-34.4187,19.2345,59.9,78,83,14.65,broken clouds
82,Galesong,ID,12/4/2021 4:10,-5.3166,119.3661,86.02,66,100,6.51,overcast clouds
83,Hilo,US,12/4/2021 4:06,19.7297,-155.09,78.53,82,90,12.66,light rain
84,Pyaozerskiy,RU,12/4/2021 4:10,65.8333,31.1667,13.48,95,99,7.81,overcast clouds
85,Luis Correia,BR,12/4/2021 4:10,-2.8792,-41.6669,80.38,81,89,10.78,overcast clouds
86,Guerrero Negro,MX,12/4/2021 4:10,27.9769,-114.0611,61.88,84,42,11.61,scattered clouds
87,Ribeira Grande,PT,12/4/2021 4:10,38.5167,-28.7,65.07,82,100,11.14,overcast clouds
88,Chokurdakh,RU,12/4/2021 4:10,70.6333,147.9167,-29.49,97,100,8.75,overcast clouds
89,Ovsyanka,RU,12/4/2021 4:10,55.9575,92.5519,33.22,87,78,15.95,broken clouds
90,Cape Town,ZA,12/4/2021 4:10,-33.9258,18.4232,62.35,72,66,5.01,broken clouds
91,Pisco,PE,12/4/2021 4:10,-13.7,-76.2167,66.25,82,99,1.14,overcast clouds
92,Mataura,NZ,12/4/2021 4:09,-46.1927,168.8643,63.82,95,100,3.15,moderate rain
93,Houma,US,12/4/2021 4:08,29.5958,-90.7195,63,97,30,1.01,scattered clouds
94,Busselton,AU,12/4/2021 4:09,-33.65,115.3333,82.09,36,8,0.92,clear sky
95,Dalvik,IS,12/4/2021 4:10,65.9702,-18.5286,25.52,66,32,5.28,scattered clouds
96,Meulaboh,ID,12/4/2021 4:10,4.1363,96.1285,83.8,65,83,1.5,broken clouds
97,Sokolo,ML,12/4/2021 4:11,14.7328,-6.1219,73.8,17,27,10.69,scattered clouds
98,Nanortalik,GL,12/4/2021 4:11,60.1432,-45.2371,34.41,93,100,28.41,moderate rain
99,Thompson,CA,12/4/2021 4:10,55.7435,-97.8558,-10.25,97,84,4.56,broken clouds
100,Ambilobe,MG,12/4/2021 4:11,-13.2,49.05,80.6,60,59,4.03,broken clouds
101,Mariental,NA,12/4/2021 4:11,-24.6333,17.9667,67.53,25,60,10.49,broken clouds
102,Castro,BR,12/4/2021 4:11,-24.7911,-50.0119,58.73,88,86,11.41,overcast clouds
103,Windhoek,NA,12/4/2021 4:11,-22.5594,17.0832,58.1,59,91,7.92,overcast clouds
104,Ottumwa,US,12/4/2021 4:11,41.02,-92.4113,43.66,68,1,4,clear sky
105,Ugoofaaru,MV,12/4/2021 4:11,5.6667,73,82.09,76,13,6.13,light rain
106,Broome,US,12/4/2021 4:06,42.2506,-75.833,33.55,71,90,3,overcast clouds
107,Zunyi,CN,12/4/2021 4:11,27.6867,106.9072,54.82,66,100,2.55,overcast clouds
108,Akhalgori,GE,12/4/2021 4:11,42.126,44.4833,29.71,45,13,3.53,few clouds
109,Lebu,CL,12/4/2021 4:11,-37.6167,-73.65,51.89,90,4,17.52,clear sky
110,Cabo San Lucas,MX,12/4/2021 4:11,22.8909,-109.9124,78.51,74,100,7.83,overcast clouds
111,Faanui,PF,12/4/2021 4:11,-16.4833,-151.75,81.54,71,26,19.57,scattered clouds
112,Port Elizabeth,ZA,12/4/2021 4:11,-33.918,25.5701,60.1,80,100,4.76,overcast clouds
113,Lorengau,PG,12/4/2021 4:11,-2.0226,147.2712,83.59,80,68,8.93,broken clouds
114,Tuktoyaktuk,CA,12/4/2021 4:10,69.4541,-133.0374,-21.57,91,13,7.02,few clouds
115,Gweta,BW,12/4/2021 4:11,-20.1833,25.2333,80.87,35,36,8.41,scattered clouds
116,Bambous Virieux,MU,12/4/2021 4:11,-20.3428,57.7575,82.22,74,5,11.32,clear sky
117,Asau,RO,12/4/2021 4:11,46.4333,26.4,32.95,77,100,0.83,overcast clouds
118,Chippewa Falls,US,12/4/2021 4:11,44.9369,-91.3929,35.78,92,1,9.22,clear sky
119,Washougal,US,12/4/2021 4:11,45.5826,-122.3534,42.08,92,1,0,clear sky
120,Surman,LY,12/4/2021 4:11,32.7567,12.5716,53.31,59,53,24.23,broken clouds
121,Broken Hill,AU,12/4/2021 4:11,-31.95,141.4333,77.29,14,93,17.98,overcast clouds
122,Bengkulu,ID,12/4/2021 4:11,-3.8004,102.2655,84.02,68,100,5.82,overcast clouds
123,Jalu,LY,12/4/2021 4:09,29.0331,21.5482,60.67,30,100,6.89,overcast clouds
124,Agadez,NE,12/4/2021 4:11,19.75,10.25,62.6,26,10,5.44,clear sky
125,Khatanga,RU,12/4/2021 4:11,71.9667,102.5,-19.68,97,100,15.39,overcast clouds
126,Churapcha,RU,12/4/2021 4:11,62.0025,132.4325,-29.25,96,58,7.65,broken clouds
127,Saint Pete Beach,US,12/4/2021 4:06,27.7253,-82.7412,63.18,92,93,4.47,overcast clouds
128,Takoradi,GH,12/4/2021 4:11,4.8845,-1.7554,79.2,85,90,6.85,light rain
129,Ullapool,GB,12/4/2021 4:11,57.8987,-5.1604,39.76,92,100,3,light rain
130,Dunedin,NZ,12/4/2021 4:11,-45.8742,170.5036,54.81,66,100,3,moderate rain
131,Glazov,RU,12/4/2021 4:11,58.1394,52.6584,33.37,98,100,14.76,snow
132,Auki,SB,12/4/2021 4:11,-8.7676,160.7034,82.2,80,100,2.13,overcast clouds
133,Moose Factory,CA,12/4/2021 4:11,51.2585,-80.6094,-2.15,97,46,4.76,scattered clouds
134,Ola,RU,12/4/2021 4:11,59.5833,151.2833,2.14,93,100,7.81,light snow
135,Chauk,MM,12/4/2021 4:11,20.8833,94.8167,79.83,55,97,4.79,overcast clouds
136,Wasilla,US,12/4/2021 4:11,61.5814,-149.4394,4.44,84,1,5.75,clear sky
137,Southbridge,US,12/4/2021 4:11,42.0751,-72.0334,31.96,51,7,1.99,clear sky
138,Melo,UY,12/4/2021 4:11,-32.3667,-54.1833,55.35,94,2,7,clear sky
139,Tuatapere,NZ,12/4/2021 4:11,-46.1333,167.6833,61.56,95,94,3,overcast clouds
140,Shambu,ET,12/4/2021 4:12,9.5667,37.1,50.58,56,5,3.24,clear sky
141,Faya,SA,12/4/2021 4:12,18.3851,42.4509,43.32,27,0,3.8,clear sky
142,Leningradskiy,RU,12/4/2021 4:12,69.3833,178.4167,1.15,90,100,14.05,overcast clouds
143,Tyrma,RU,12/4/2021 4:12,50.0833,132.1667,-1.34,84,70,2.42,broken clouds
144,Half Moon Bay,US,12/4/2021 4:12,37.4636,-122.4286,55.71,87,90,1.01,haze
145,Talnakh,RU,12/4/2021 4:12,69.4865,88.3972,-27.8,97,88,12.64,overcast clouds
146,Balabac,PH,12/4/2021 4:12,7.9868,117.0645,81.64,81,100,11.61,overcast clouds
147,Plettenberg Bay,ZA,12/4/2021 4:12,-34.0527,23.3716,60.93,79,100,5.06,overcast clouds
148,Constitucion,CL,12/4/2021 4:12,-35.3333,-72.4167,52.68,70,8,8.23,clear sky
149,La Ronge,CA,12/4/2021 4:12,55.1001,-105.2842,-0.08,99,90,5.73,overcast clouds
150,Sao Filipe,CV,12/4/2021 4:12,14.8961,-24.4956,74.59,69,100,10.49,overcast clouds
151,Pochinki,RU,12/4/2021 4:12,54.6988,44.8668,38.17,96,100,20.24,light rain
152,Naduvattam,IN,12/4/2021 4:12,11.4833,76.5667,62.15,81,89,1.92,overcast clouds
153,San Patricio,US,12/4/2021 4:12,28.017,-97.5169,73.89,88,1,9.01,clear sky
154,Cockburn Town,TC,12/4/2021 4:12,21.4612,-71.1419,79.18,76,27,16.91,scattered clouds
155,Klaksvik,FO,12/4/2021 4:12,62.2266,-6.589,34.72,73,96,7.83,light rain
156,Cabedelo,BR,12/4/2021 4:12,-6.9811,-34.8339,79.47,84,85,9.93,overcast clouds
157,Whitefish,US,12/4/2021 4:12,48.4111,-114.3376,35.51,84,90,0,overcast clouds
158,New Norfolk,AU,12/4/2021 4:12,-42.7826,147.0587,60.66,37,91,4,overcast clouds
159,Hofn,IS,12/4/2021 4:12,64.2539,-15.2082,31.06,52,2,9.01,clear sky
160,Saskylakh,RU,12/4/2021 4:12,71.9167,114.0833,-16.51,97,100,13.53,overcast clouds
161,Los Llanos De Aridane,ES,12/4/2021 4:12,28.6585,-17.9182,62.35,66,75,11.99,broken clouds
162,Mar Del Plata,AR,12/4/2021 4:08,-38.0023,-57.5575,59.09,83,100,3,overcast clouds
163,Yandyki,RU,12/4/2021 4:12,45.7691,47.1258,44.85,91,45,11.41,scattered clouds
164,Fortuna,US,12/4/2021 4:12,40.5982,-124.1573,50.94,95,90,1.01,overcast clouds
165,Caiaponia,BR,12/4/2021 4:12,-16.9567,-51.8103,71.91,82,91,1.74,overcast clouds
166,Jodhpur,IN,12/4/2021 4:09,26.2867,73.03,69.93,39,0,8.37,clear sky
167,Port Alfred,ZA,12/4/2021 4:12,-33.5906,26.891,66.15,78,100,4.56,overcast clouds
168,Aguacatan,GT,12/4/2021 4:12,15.3431,-91.3117,56.01,96,38,1.77,scattered clouds
169,Pouembout,NC,12/4/2021 4:12,-21.1333,164.9,81.88,71,80,2.06,broken clouds
170,Cidreira,BR,12/4/2021 4:06,-30.1811,-50.2056,68.45,81,49,19.28,scattered clouds
171,Carutapera,BR,12/4/2021 4:12,-1.195,-46.02,76.28,92,99,4.65,overcast clouds
172,Geraldton,AU,12/4/2021 4:12,-28.7667,114.6,99.01,15,0,18.41,clear sky
173,Amapa,BR,12/4/2021 4:12,1,-52,70.9,99,67,2.37,broken clouds
174,Bilibino,RU,12/4/2021 4:12,68.0546,166.4372,-21.69,98,100,7.4,overcast clouds
175,Tessalit,ML,12/4/2021 4:12,20.1986,1.0114,63.54,22,33,10.63,scattered clouds
176,Kodiak,US,12/4/2021 4:09,57.79,-152.4072,9.91,85,1,5.75,clear sky
177,Antofagasta,CL,12/4/2021 4:12,-23.65,-70.4,61.88,77,23,5.19,few clouds
178,Adrar,MR,12/4/2021 4:13,20.5022,-10.0711,63.52,21,100,10.16,overcast clouds
179,Verkhnyaya Inta,RU,12/4/2021 4:13,65.9811,60.3094,-24.99,99,22,1.88,few clouds
180,Kaitangata,NZ,12/4/2021 4:13,-46.2817,169.8464,61.3,94,100,5.61,overcast clouds
181,Necochea,AR,12/4/2021 4:13,-38.5473,-58.7368,49.03,85,57,7.74,broken clouds
182,Codrington,AU,12/4/2021 4:09,-38.2667,141.9667,62.98,59,61,13.82,broken clouds
183,Puerto Ayora,EC,12/4/2021 4:13,-0.7393,-90.3518,67.53,92,52,6.29,broken clouds
184,Berezovyy,RU,12/4/2021 4:13,51.6667,135.7,5.23,69,1,3.78,clear sky
185,Bendigo,AU,12/4/2021 4:13,-36.7667,144.2833,76.86,37,2,7,clear sky
186,Santa Barbara,US,12/4/2021 4:13,34.7333,-120.0343,50.34,94,75,4.61,mist
187,Owando,CG,12/4/2021 4:13,-0.4819,15.8999,70.32,95,100,3.15,overcast clouds
188,Praia,CV,12/4/2021 4:13,14.9215,-23.5087,72.14,78,20,20.71,few clouds
189,Hambantota,LK,12/4/2021 4:13,6.1241,81.1185,81.81,75,89,2.71,overcast clouds
190,Carnarvon,AU,12/4/2021 4:13,-24.8667,113.6333,80.67,61,0,11.5,clear sky
191,Angoche,MZ,12/4/2021 4:13,-16.2325,39.9086,77.79,82,5,7.27,clear sky
192,Zyryanka,RU,12/4/2021 4:12,65.75,150.85,-22.85,95,95,7.76,overcast clouds
193,Vao,NC,12/4/2021 4:07,-22.6667,167.4833,77.22,78,80,12.41,broken clouds
194,Borovoy,RU,12/4/2021 4:13,55.4333,86.0833,27.68,74,40,15.66,light shower snow
195,Kongolo,CD,12/4/2021 4:13,-5.3833,27,68.25,96,100,1.19,overcast clouds
196,Kambove,CD,12/4/2021 4:13,-10.8764,26.5969,60.67,87,3,1.99,clear sky
197,Atar,MR,12/4/2021 4:13,20.5169,-13.0499,66.45,27,100,7.38,overcast clouds
198,Inirida,CO,12/4/2021 4:13,3.8653,-67.9239,73.06,94,100,0.81,overcast clouds
199,Klyuchi,RU,12/4/2021 4:13,52.2667,79.1667,24.22,84,90,14.5,overcast clouds
200,Normandin,CA,12/4/2021 4:13,48.8333,-72.5321,8.71,79,50,9.89,scattered clouds
201,Arraial Do Cabo,BR,12/4/2021 4:11,-22.9661,-42.0278,70.86,78,3,1.61,clear sky
202,Caravelas,BR,12/4/2021 4:13,-17.7125,-39.2481,72.01,92,69,3.96,broken clouds
203,San Cristobal,VE,12/4/2021 4:13,7.7669,-72.225,71.78,87,94,1.61,overcast clouds
204,Santa Cruz De La Palma,ES,12/4/2021 4:13,28.6835,-17.7642,66.34,63,75,10.36,broken clouds
205,Kudahuvadhoo,MV,12/4/2021 4:13,2.6708,72.8944,82.51,76,31,10.49,scattered clouds
206,Bathsheba,BB,12/4/2021 4:09,13.2167,-59.5167,81.21,78,40,11.5,scattered clouds
207,Manzanillo,CU,12/4/2021 4:13,20.3433,-77.1167,72.39,90,47,10.31,scattered clouds
208,Mehamn,NO,12/4/2021 4:13,71.0357,27.8492,18.52,80,46,10.45,scattered clouds
209,Lewisporte,CA,12/4/2021 4:13,49.2499,-55.0482,40.55,69,100,22.7,overcast clouds
210,Bredasdorp,ZA,12/4/2021 4:13,-34.5322,20.0403,57.27,75,100,10.29,overcast clouds
211,Kungurtug,RU,12/4/2021 4:13,50.5994,97.5228,17.69,63,99,0.74,overcast clouds
212,Vangaindrano,MG,12/4/2021 4:13,-23.35,47.6,76.41,85,79,7.05,light rain
213,Hervey Bay,AU,12/4/2021 4:13,-25.2986,152.8535,86.11,60,0,5.01,clear sky
214,Ninove,BE,12/4/2021 4:13,50.8284,4.0047,41.49,96,100,5.41,overcast clouds
215,Timizart,DZ,12/4/2021 4:13,36.8,4.2667,46.38,78,57,6.04,broken clouds
216,Srednekolymsk,RU,12/4/2021 4:13,67.45,153.6833,-14.84,97,100,12.64,overcast clouds
217,Dharchula,IN,12/4/2021 4:13,29.85,80.5333,66.25,33,0,1.14,clear sky
218,Luderitz,NA,12/4/2021 4:13,-26.6481,15.1594,60.42,78,80,12.68,broken clouds
219,Dingle,PH,12/4/2021 4:14,10.9995,122.6711,81.48,75,94,14.58,overcast clouds
220,Arman,RU,12/4/2021 4:14,59.7,150.1667,2.01,89,99,10.13,overcast clouds
221,Sao Geraldo Do Araguaia,BR,12/4/2021 4:14,-6.4006,-48.555,72.5,97,95,2.71,overcast clouds
222,Mount Gambier,AU,12/4/2021 4:14,-37.8333,140.7667,63.45,57,83,9.62,broken clouds
223,Ipixuna,BR,12/4/2021 4:14,-1.7625,-48.8043,76.95,93,100,2.82,moderate rain
224,Basco,PH,12/4/2021 4:14,20.4487,121.9702,72.66,61,81,27.96,broken clouds
225,Krasnoarmeysk,RU,12/4/2021 4:14,51.0239,45.6969,37.08,85,82,19.84,broken clouds
226,Celestun,MX,12/4/2021 4:14,20.8667,-90.4,76.14,76,93,12.21,overcast clouds
227,Hamilton,US,12/4/2021 4:12,39.1834,-84.5333,48.04,71,1,0,clear sky
