City_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Kahului,US,12/4/2021 4:14,20.8947,-156.47,73.42,84,90,19.57,light rain
229,Dali,CN,12/4/2021 4:14,25.7,100.1833,57.34,63,64,1.92,broken clouds
230,Farrukhnagar,IN,12/4/2021 4:14,17.0778,78.2011,74.91,46,97,7.61,overcast clouds
231,Paamiut,GL,12/4/2021 4:14,61.994,-49.6678,36.52,71,100,36.51,light rain
232,Dikson,RU,12/4/2021 4:14,73.5069,80.5464,-21.78,96,70,10.92,broken clouds
233,Thinadhoo,MV,12/4/2021 4:14,0.5333,72.9333,82.17,77,47,12.06,scattered clouds
234,Sept-Iles,CA,12/4/2021 4:05,50.2001,-66.3821,23.05,76,74,11.99,broken clouds
235,Camana,PE,12/4/2021 4:10,-16.6228,-72.7111,67.28,84,97,7.07,overcast clouds
236,Talcahuano,CL,12/4/2021 4:14,-36.7167,-73.1167,53.28,82,0,10.36,clear sky
237,Bristol,US,12/4/2021 4:14,41.8334,-71.1662,34.03,65,1,3,clear sky
238,Ushtobe,KZ,12/4/2021 4:14,45.2514,77.9838,44.15,67,100,4.72,light rain
239,Cumpas,MX,12/4/2021 4:14,29.9833,-109.7833,59.2,29,0,1.61,clear sky
240,Pimentel,PE,12/4/2021 4:14,-6.8367,-79.9342,65.1,88,48,12.86,scattered clouds
241,Quatre Cocos,MU,12/4/2021 4:14,-20.2078,57.7625,82.09,72,12,11.9,few clouds
242,Beloha,MG,12/4/2021 4:14,-25.1667,45.05,82.27,39,0,3.98,clear sky
243,Matara,LK,12/4/2021 4:14,5.9485,80.5353,83.39,71,79,0.67,broken clouds
244,Sitka,US,12/4/2021 4:14,57.0531,-135.33,26.49,80,20,3.44,few clouds
245,Kuusamo,FI,12/4/2021 4:14,65.9667,29.1833,12.24,92,75,4.61,light shower snow
246,Pacific Grove,US,12/4/2021 4:13,36.6177,-121.9166,55.08,84,41,1.99,scattered clouds
247,Coos Bay,US,12/4/2021 4:14,43.3665,-124.2179,50.02,96,1,5.75,clear sky
248,Wenatchee,US,12/4/2021 4:14,47.4235,-120.3103,42.22,59,1,3,clear sky
249,Kieta,PG,12/4/2021 4:13,-6.2167,155.6333,83.98,75,98,2.17,light rain
250,Ilulissat,GL,12/4/2021 4:14,69.2167,-51.1,12.22,57,75,26.46,broken clouds
251,Kusti,SD,12/4/2021 4:14,13.1629,32.6635,76.84,33,0,10.29,clear sky
252,Ostrovnoy,RU,12/4/2021 4:14,68.0531,39.5131,19.85,79,100,3.67,overcast clouds
253,Hobyo,SO,12/4/2021 4:14,5.3505,48.5268,80.06,65,22,18.19,few clouds
254,Santa Ana,US,12/4/2021 4:13,33.7456,-117.8678,59.99,85,1,0,mist
255,Ewa Beach,US,12/4/2021 4:14,21.3156,-158.0072,70.68,64,75,15.01,broken clouds
256,Melfi,IT,12/4/2021 4:14,40.9965,15.6514,40.5,84,79,4.65,broken clouds
257,Farafangana,MG,12/4/2021 4:14,-22.8167,47.8333,77.34,83,49,7.67,light rain
258,Nykoping,SE,12/4/2021 4:14,58.753,17.0079,21.49,100,75,4.61,broken clouds
259,Riacho De Santana,BR,12/4/2021 4:14,-13.6092,-42.9389,68.85,95,100,1.72,overcast clouds
260,Salym,RU,12/4/2021 4:14,60.0625,71.4789,15.31,92,73,8.23,broken clouds
261,Salalah,OM,12/4/2021 4:15,17.0151,54.0924,75.29,41,0,5.75,clear sky
262,Pangnirtung,CA,12/4/2021 4:15,66.1451,-65.7125,13.71,73,100,8.86,overcast clouds
263,Grindavik,IS,12/4/2021 4:15,63.8424,-22.4338,28.87,100,82,6.91,fog
264,Mbanza-Ngungu,CD,12/4/2021 4:15,-5.25,14.8667,68,99,99,3.27,light rain
265,Bereda,ES,12/4/2021 4:15,43.2686,-7.5406,53.35,100,99,8.52,light rain
266,Rawson,AR,12/4/2021 4:10,-43.3002,-65.1023,58.37,57,4,23.91,clear sky
267,Anjozorobe,MG,12/4/2021 4:15,-18.4,47.8667,66.52,83,82,6.73,broken clouds
268,Clarence Town,AU,12/4/2021 4:15,-32.5833,151.7833,71.98,71,100,8.3,overcast clouds
269,Heishan,CN,12/4/2021 4:15,41.6892,122.1128,29.93,32,2,4.61,clear sky
270,Nelson Bay,AU,12/4/2021 4:15,-32.7167,152.15,72.1,84,100,4,overcast clouds
271,San Policarpo,PH,12/4/2021 4:15,12.1791,125.5072,79.61,75,100,18.3,overcast clouds
272,Bilma,NE,12/4/2021 4:15,18.6853,12.9164,66.07,21,3,6.13,clear sky
273,Paraiso,CR,12/4/2021 4:15,9.8383,-83.8656,66.42,100,98,5.17,overcast clouds
274,Dabou,CI,12/4/2021 4:15,5.3256,-4.3769,82.2,87,100,5.61,overcast clouds
275,Coihaique,CL,12/4/2021 4:15,-45.5752,-72.0662,48.81,71,0,2.3,clear sky
276,Hasaki,JP,12/4/2021 4:15,35.7333,140.8333,61.09,48,0,5.5,clear sky
277,Nyirlugos,HU,12/4/2021 4:15,47.6932,22.0448,20.59,69,4,4.43,clear sky
278,Laguna,US,12/4/2021 4:15,38.421,-121.4238,60.01,97,1,0,mist
279,Tapes,BR,12/4/2021 4:14,-30.6733,-51.3958,68.65,79,67,16.73,broken clouds
280,Sao Felix Do Xingu,BR,12/4/2021 4:15,-6.6447,-51.995,71.56,99,99,1.52,overcast clouds
281,Yajalon,MX,12/4/2021 4:15,17.2333,-92.3333,64.17,99,26,2.37,scattered clouds
282,Sijunjung,ID,12/4/2021 4:15,-0.6876,100.9537,85.19,64,100,3.02,overcast clouds
283,Aktash,RU,12/4/2021 4:12,50.3,87.7333,15.75,87,75,4.09,broken clouds
284,Severo-Kurilsk,RU,12/4/2021 4:15,50.6789,156.125,38.79,97,100,16.2,moderate rain
285,Alugan,PH,12/4/2021 4:15,12.2188,125.4808,79.34,75,100,17.43,overcast clouds
286,Havelock,US,12/4/2021 4:10,34.8791,-76.9013,51.78,84,0,6.15,clear sky
287,Bridlington,GB,12/4/2021 4:15,54.0831,-0.1919,44.29,90,100,15.48,light rain
288,Solina,BA,12/4/2021 4:15,44.5603,18.6947,29.44,100,20,2.3,mist
289,Ulaangom,MN,12/4/2021 4:11,49.9811,92.0667,11.05,84,94,1.5,overcast clouds
290,Rupert,US,12/4/2021 4:15,42.6191,-113.6772,39.09,75,1,3.44,clear sky
291,Alta Floresta,BR,12/4/2021 4:15,-9.8756,-56.0861,70.95,99,100,3.49,moderate rain
292,Saldanha,ZA,12/4/2021 4:15,-33.0117,17.9442,60.85,80,96,16.11,overcast clouds
293,Mangrol,IN,12/4/2021 4:15,21.1167,70.1167,74.59,51,15,8.19,few clouds
294,Saint George,US,12/4/2021 4:14,37.1041,-113.5841,59.34,37,1,1.01,clear sky
295,Caruray,PH,12/4/2021 4:15,10.3094,119.0128,83.62,72,100,10.07,overcast clouds
296,Njombe,TZ,12/4/2021 4:15,-9.3333,34.7667,56.84,87,100,5.82,overcast clouds
297,Saint-Augustin,CA,12/4/2021 4:15,51.226,-58.6502,21.43,81,100,29.44,snow
298,Palana,RU,12/4/2021 4:15,59.1167,159.9667,21.99,87,100,6.17,overcast clouds
299,Isangel,VU,12/4/2021 4:15,-19.55,169.2667,87.91,62,75,11.5,broken clouds
300,Mantua,IT,12/4/2021 4:15,45.1667,10.7833,42.69,88,100,2.51,overcast clouds
301,Shirokiy,RU,12/4/2021 4:15,49.758,129.523,-3.39,83,25,6.22,scattered clouds
302,Eureka,US,12/4/2021 4:12,40.8021,-124.1637,51.21,96,23,4.5,few clouds
303,Diego De Almagro,CL,12/4/2021 4:06,-26.3667,-70.05,62.67,36,7,0.54,clear sky
304,Wattegama,LK,12/4/2021 4:16,6.7989,81.4808,82.87,71,54,2.8,broken clouds
305,Sinnamary,GF,12/4/2021 4:16,5.3833,-52.95,76.46,91,67,7.56,light rain
306,Payakumbuh,ID,12/4/2021 4:16,-0.2202,100.6308,82.47,63,100,3.49,overcast clouds
307,Kavieng,PG,12/4/2021 4:16,-2.5744,150.7967,84.76,69,75,7.27,broken clouds
308,Chaman,PK,12/4/2021 4:16,30.9236,66.4512,56.23,21,6,4.38,clear sky
309,Chuy,UY,12/4/2021 4:16,-33.6971,-53.4616,59.65,87,46,5.7,scattered clouds
310,Naze,JP,12/4/2021 4:16,28.3667,129.4833,59.92,60,40,19.37,scattered clouds
311,Port Shepstone,ZA,12/4/2021 4:16,-30.7414,30.455,68.99,81,100,6.76,overcast clouds
312,Lar,IN,12/4/2021 4:16,26.2039,83.9717,73.71,48,82,2.15,broken clouds
313,Sortavala,RU,12/4/2021 4:16,61.7053,30.6918,14.02,82,100,14.65,overcast clouds
314,Greenwood,US,12/4/2021 4:16,34.1668,-82.1165,63.1,66,1,8.05,clear sky
315,Taltal,CL,12/4/2021 4:16,-25.4,-70.4833,63.16,74,14,0.63,few clouds
316,Aguilas,ES,12/4/2021 4:16,37.4063,-1.5829,54.34,51,0,5.95,clear sky
317,Le Havre,FR,12/4/2021 4:16,49.4938,0.1077,52.52,96,90,3.44,fog
318,Sao Gabriel Da Cachoeira,BR,12/4/2021 4:14,-0.1303,-67.0892,72.77,99,100,1.54,moderate rain
319,Krasnyy Chikoy,RU,12/4/2021 4:16,50.3643,108.7512,23.63,68,29,2.06,scattered clouds
320,Krasnozerskoye,RU,12/4/2021 4:16,53.9828,79.2374,20.93,94,100,15.41,overcast clouds
321,Marsabit,KE,12/4/2021 4:16,2.3284,37.9899,63.5,87,10,13.56,clear sky
322,Inverell,AU,12/4/2021 4:16,-29.7833,151.1167,84.22,44,30,9.57,light rain
323,Matay,EG,12/4/2021 4:16,28.419,30.7792,55.11,61,81,1.83,broken clouds
324,Nemencine,LT,12/4/2021 4:16,54.85,25.4833,30.72,97,99,5.75,light snow
325,Kavaratti,IN,12/4/2021 4:16,10.5669,72.642,81.3,74,98,1.66,overcast clouds
326,Luanda,AO,12/4/2021 4:16,-8.8368,13.2343,76.37,85,100,5.46,light rain
327,Zakamensk,RU,12/4/2021 4:16,50.3741,103.2863,19.8,50,64,3.98,broken clouds
328,Kpandu,GH,12/4/2021 4:16,6.9954,0.2931,76.19,89,100,6.24,overcast clouds
329,Monte Alegre,BR,12/4/2021 4:16,-2.0078,-54.0692,74.34,92,96,2.17,moderate rain
330,Itarema,BR,12/4/2021 4:16,-2.9248,-39.9167,80.19,80,81,12.28,broken clouds
331,Sorland,NO,12/4/2021 4:12,67.667,12.6934,31.28,56,55,25.52,broken clouds
332,Karratha,AU,12/4/2021 4:16,-20.7377,116.8463,101.14,25,32,12.41,scattered clouds
333,Aksarka,RU,12/4/2021 4:16,66.5606,67.7975,-9.04,97,100,8.59,overcast clouds
334,Karwar,IN,12/4/2021 4:16,14.8,74.1333,79.43,77,57,2.24,broken clouds
335,Manakara,MG,12/4/2021 4:16,-22.1333,48.0167,77.36,82,43,5.21,light rain
336,Eyl,SO,12/4/2021 4:16,7.9803,49.8164,75.09,64,2,14.94,clear sky
337,Ler,SS,12/4/2021 4:16,8.3018,30.1418,75.79,39,33,4.23,scattered clouds
338,Simoes,BR,12/4/2021 4:16,-7.5989,-40.8178,77.52,62,95,5.14,overcast clouds
339,Mae Sot,TH,12/4/2021 4:16,16.7167,98.5667,78.75,47,20,10.36,few clouds
340,Canico,PT,12/4/2021 4:16,32.6333,-16.85,65.03,78,75,1.99,broken clouds
341,Ahuimanu,US,12/4/2021 4:16,21.4447,-157.8378,70.45,67,75,14.97,broken clouds
342,Ixtapa,MX,12/4/2021 4:16,20.7,-105.2,77.23,88,11,1.54,few clouds
343,Mahajanga,MG,12/4/2021 4:13,-15.7167,46.3167,80.53,63,4,8.14,clear sky
344,Presidencia Roque Saenz Pena,AR,12/4/2021 4:17,-26.7852,-60.4388,69.73,63,57,7.11,light rain
345,Koberice,CZ,12/4/2021 4:17,49.9855,18.0521,32.04,89,93,13.53,overcast clouds
346,Sao Jose Da Coroa Grande,BR,12/4/2021 4:17,-8.8978,-35.1478,77.83,85,32,9.15,scattered clouds
347,Maldonado,UY,12/4/2021 4:17,-34.6667,-54.9167,63.79,88,75,4.88,broken clouds
348,Nizhniy Kuranakh,RU,12/4/2021 4:12,58.8353,125.4869,10.31,92,100,5.86,light snow
349,Khorramshahr,IR,12/4/2021 4:17,30.4397,48.1664,44.56,65,2,4.61,clear sky
350,Buala,SB,12/4/2021 4:17,-8.145,159.5921,83.84,75,100,2.64,light rain
351,Lata,PT,12/4/2021 4:17,40.1629,-8.3327,53.04,91,100,2.98,overcast clouds
352,Ndele,CF,12/4/2021 4:17,8.4109,20.6473,74.71,40,51,3.29,broken clouds
353,Xiuyan,CN,12/4/2021 4:17,40.2928,123.2744,34.29,29,0,7.54,clear sky
354,Flinders,AU,12/4/2021 4:17,-34.5833,150.8552,69.19,77,97,13.56,overcast clouds
355,Roswell,US,12/4/2021 4:14,34.0232,-84.3616,60.58,76,1,0,clear sky
356,Maarianhamina,AX,12/4/2021 4:17,60.0973,19.9348,22.86,93,90,6.91,overcast clouds
357,Villaviciosa,ES,12/4/2021 4:17,43.4813,-5.4357,60.01,69,34,10.27,scattered clouds
358,Lilongwe,MW,12/4/2021 4:17,-13.9669,33.7873,70,68,0,6.91,clear sky
359,Bisira,PA,12/4/2021 4:17,8.5196,-81.7115,59.58,96,87,5.93,overcast clouds
360,Eruwa,NG,12/4/2021 4:17,7.5333,3.4167,74.17,91,100,2.04,overcast clouds
361,Camopi,GF,12/4/2021 4:17,3.1655,-52.3158,71.1,99,96,1.59,overcast clouds
362,Ilebo,CD,12/4/2021 4:17,-4.3167,20.5833,69.48,99,100,1.07,overcast clouds
363,Tromso,NO,12/4/2021 4:17,69.6496,18.957,21.22,45,0,6.91,clear sky
364,Ducheng,CN,12/4/2021 4:17,23.2373,111.5317,69.57,25,30,3.27,scattered clouds
365,La Seyne-Sur-Mer,FR,12/4/2021 4:17,43.0982,5.8847,51.93,86,100,5.01,overcast clouds
366,Atambua,ID,12/4/2021 4:17,-9.1061,124.8925,79.77,72,100,2.62,overcast clouds
367,Ghansor,IN,12/4/2021 4:17,22.65,79.95,65.28,41,65,6.38,broken clouds
368,Gulbarga,IN,12/4/2021 4:17,17.3333,76.8333,76.1,52,100,7.4,overcast clouds
369,Zhangye,CN,12/4/2021 4:17,38.9342,100.4517,38.1,28,0,5.84,clear sky
370,Kiama,AU,12/4/2021 4:17,-34.6833,150.8667,69.39,79,99,1.01,overcast clouds
371,Rokytne,UA,12/4/2021 4:17,51.2796,27.214,27.91,83,49,6.8,scattered clouds
372,Saint Anthony,US,12/4/2021 4:17,45.0205,-93.218,33.93,75,1,3,clear sky
373,Torbay,CA,12/4/2021 4:17,47.6666,-52.7314,42.67,86,40,27.63,scattered clouds
374,Santiago,CL,12/4/2021 4:17,-33.4569,-70.6483,66.85,42,0,6.91,clear sky
375,Ormara,PK,12/4/2021 4:17,25.2088,64.6357,72.25,60,0,4.09,clear sky
376,Bastia,FR,12/4/2021 4:17,42.6667,9.3333,51.6,65,0,1.99,clear sky
377,Nago,JP,12/4/2021 4:17,26.5881,127.9761,70.23,49,62,16.22,broken clouds
378,Kalabo,ZM,12/4/2021 4:17,-14.97,22.6814,70.93,65,8,3.38,clear sky
379,Mercedes,AR,12/4/2021 4:17,-34.6515,-59.4307,68.85,62,98,8.19,light rain
380,Nemuro,JP,12/4/2021 4:17,43.3236,145.575,41.43,76,100,7.54,overcast clouds
381,Arrifes,PT,12/4/2021 4:17,37.7667,-25.7,58.23,88,75,4.61,broken clouds
382,Meadow Lake,US,12/4/2021 4:17,34.8014,-106.5436,52.59,35,2,3.87,clear sky
383,Prince Rupert,CA,12/4/2021 4:15,54.3161,-130.3201,38.89,85,90,8.05,light rain
384,Kirakira,SB,12/4/2021 4:17,-10.4544,161.9205,83.88,75,99,0.54,overcast clouds
385,Inhambane,MZ,12/4/2021 4:18,-23.865,35.3833,77.63,91,80,4.05,broken clouds
386,Vardo,NO,12/4/2021 4:18,70.3705,31.1107,25.66,76,98,10.94,overcast clouds
387,Kailua,US,12/4/2021 4:18,21.4022,-157.7394,70.74,72,82,21.56,broken clouds
388,Lompoc,US,12/4/2021 4:18,34.6391,-120.4579,55.08,82,90,0,overcast clouds
389,Qaqortoq,GL,12/4/2021 4:18,60.7167,-46.0333,21.7,61,100,15.82,snow
390,Noumea,NC,12/4/2021 4:14,-22.2763,166.4572,84,99,90,1.1,light rain
391,Abaetetuba,BR,12/4/2021 4:18,-1.7181,-48.8825,77.04,90,100,4.05,light rain
392,Mangan,IN,12/4/2021 4:18,27.5167,88.5333,71.13,67,68,5.82,broken clouds
393,Oistins,BB,12/4/2021 4:14,13.0667,-59.5333,80.69,78,40,11.5,scattered clouds
394,Lincoln,US,12/4/2021 4:18,40.8,-96.667,45.84,71,90,1.99,overcast clouds
395,Rio Gallegos,AR,12/4/2021 4:18,-51.6226,-69.2181,53.65,50,0,9.22,clear sky
396,Vestmannaeyjar,IS,12/4/2021 4:18,63.4427,-20.2734,33.28,78,68,12.33,broken clouds
397,Shingu,JP,12/4/2021 4:18,33.7333,135.9833,52.79,54,4,15.08,clear sky
398,Intibuca,HN,12/4/2021 4:18,14.3167,-88.1667,56.07,94,93,5.82,overcast clouds
399,Bethel,US,12/4/2021 4:18,41.3712,-73.414,37.04,66,1,0,clear sky
400,Jumla,NP,12/4/2021 4:18,29.2747,82.1838,53.74,53,3,1.81,clear sky
401,Vanimo,PG,12/4/2021 4:18,-2.6741,141.3028,83.16,82,100,8.72,overcast clouds
402,Mogadishu,SO,12/4/2021 4:18,2.0371,45.3438,80.06,72,15,13.78,few clouds
403,Holiday,US,12/4/2021 4:18,28.1878,-82.7395,63.14,96,84,2.77,broken clouds
404,Fare,PF,12/4/2021 4:18,-16.7,-151.0167,81.39,68,70,17.76,broken clouds
405,Winnemucca,US,12/4/2021 4:14,40.973,-117.7357,30.25,80,1,3.44,clear sky
406,Sola,VU,12/4/2021 4:18,-13.8833,167.55,82.2,72,54,12.48,broken clouds
407,Santa Fe,AR,12/4/2021 4:14,-31.6333,-60.7,74.01,53,47,5.01,light rain
408,Llanes,ES,12/4/2021 4:18,43.4198,-4.7549,49.86,68,18,11.32,few clouds
409,Boa Vista,BR,12/4/2021 4:18,2.8197,-60.6733,78.78,73,0,5.75,clear sky
410,Humboldt,US,12/4/2021 4:18,40.6665,-123.9178,42.13,91,14,2.3,few clouds
411,Chicama,PE,12/4/2021 4:18,-7.8447,-79.1469,61.34,81,98,5.88,overcast clouds
412,Flin Flon,CA,12/4/2021 4:15,54.7682,-101.865,4.28,93,100,4.27,overcast clouds
413,Shelui,TZ,12/4/2021 4:18,-4.3667,34.2,68.52,66,17,5.57,few clouds
414,Bismarck,US,12/4/2021 4:15,46.8083,-100.7837,30.81,58,40,3.44,scattered clouds
415,Okha,RU,12/4/2021 4:18,53.5739,142.9478,15.53,85,100,12.48,light snow
416,Tyler,US,12/4/2021 4:18,32.3513,-95.3011,69.4,93,75,1.01,broken clouds
417,Altamira,BR,12/4/2021 4:17,-3.2033,-52.2064,74.01,97,100,1.21,overcast clouds
418,Gat,IL,12/4/2021 4:18,31.61,34.7642,59.4,60,100,2.91,overcast clouds
419,Macia,MZ,12/4/2021 4:18,-25.0269,33.0989,75.96,87,100,5.99,overcast clouds
420,Port Hardy,CA,12/4/2021 4:15,50.6996,-127.4199,39.2,100,90,3.44,overcast clouds
421,Altay,CN,12/4/2021 4:18,47.8667,88.1167,27.68,84,100,2.82,overcast clouds
422,Solnechnyy,RU,12/4/2021 4:18,50.7214,136.6319,5.76,78,38,4.59,scattered clouds
423,Progreso,MX,12/4/2021 4:18,21.2833,-89.6667,75.31,74,88,11.68,overcast clouds
424,Ibirapitanga,BR,12/4/2021 4:18,-14.1642,-39.3736,70.86,100,99,1.83,overcast clouds
425,Ferrenafe,PE,12/4/2021 4:19,-6.6389,-79.7889,65.5,76,47,9.26,scattered clouds
426,Henties Bay,NA,12/4/2021 4:19,-22.116,14.2845,58.86,91,0,6.22,clear sky
427,Vulcan,RO,12/4/2021 4:19,45.3833,23.2667,32.59,97,100,0.38,light snow
428,Cap Malheureux,MU,12/4/2021 4:15,-19.9842,57.6142,82.89,66,16,8.99,few clouds
429,Knysna,ZA,12/4/2021 4:19,-34.0363,23.0471,59.38,77,100,4.9,overcast clouds
430,Denpasar,ID,12/4/2021 4:14,-8.65,115.2167,87.46,74,20,6.91,few clouds
431,Dodge City,US,12/4/2021 4:16,37.7528,-100.0171,45.23,67,1,9.22,clear sky
432,Komsomolskiy,UZ,12/4/2021 4:18,40.4272,71.7189,43.52,49,100,2.3,overcast clouds
433,Itaqui,BR,12/4/2021 4:19,-29.1253,-56.5531,69.46,61,75,15.26,broken clouds
434,Aswan,EG,12/4/2021 4:19,24.0934,32.907,58.3,47,0,6.91,clear sky
435,Chapais,CA,12/4/2021 4:19,49.7834,-74.8492,1.18,96,100,8.03,overcast clouds
436,Luganville,VU,12/4/2021 4:19,-15.5333,167.1667,83.7,72,59,8.28,broken clouds
437,Mandalgovi,MN,12/4/2021 4:19,45.7625,106.2708,26.33,20,0,14,clear sky
438,Avera,US,12/4/2021 4:19,33.194,-82.5271,65.71,54,100,6.6,overcast clouds
439,Ayan,RU,12/4/2021 4:19,56.45,138.1667,-0.4,69,12,6.62,few clouds
440,Port Blair,IN,12/4/2021 4:19,11.6667,92.75,81.55,78,77,11.39,broken clouds
441,Comacchio,IT,12/4/2021 4:19,44.6975,12.1858,37.74,61,86,2.84,overcast clouds
442,Tecoanapa,MX,12/4/2021 4:19,16.5167,-98.75,76.37,77,36,4.79,scattered clouds
443,Zharkent,KZ,12/4/2021 4:19,44.1628,80,42.62,36,98,3.96,overcast clouds
444,Liberal,US,12/4/2021 4:19,37.0431,-100.921,45.63,70,1,9.22,clear sky
445,Martapura,ID,12/4/2021 4:19,-3.4167,114.85,82.49,83,40,6.91,scattered clouds
446,Baykit,RU,12/4/2021 4:19,61.67,96.37,20.59,87,100,12.39,overcast clouds
447,Havoysund,NO,12/4/2021 4:19,70.9963,24.6622,18.48,83,49,13.82,scattered clouds
448,Tignere,CM,12/4/2021 4:19,7.3667,12.65,66.22,39,70,1.01,broken clouds
449,Vila Do Maio,CV,12/4/2021 4:19,15.1333,-23.2167,72.39,72,99,18.48,overcast clouds
450,Griffin,US,12/4/2021 4:15,33.2468,-84.2641,61,84,1,4.61,clear sky
451,Bulgan,MN,12/4/2021 4:19,48.8125,103.5347,26.02,30,7,4.81,clear sky
452,Payo,ID,12/4/2021 4:19,-3.7508,103.6372,81.57,79,100,3.6,overcast clouds
453,La Paz,BO,12/4/2021 4:18,-16.5,-68.15,42.78,100,75,8.05,fog
454,Mabaruma,GY,12/4/2021 4:19,8.2,-59.7833,72.19,98,86,2.08,overcast clouds
455,Champerico,GT,12/4/2021 4:19,14.3,-91.9167,75.76,76,10,4.21,clear sky
456,Shimoda,JP,12/4/2021 4:19,34.6667,138.95,57.56,58,0,28.12,clear sky
457,Vanersborg,SE,12/4/2021 4:19,58.3807,12.3234,25.77,86,90,9.22,overcast clouds
458,Tigil,RU,12/4/2021 4:19,57.8,158.6667,26.2,97,100,7.67,light snow
459,Portland,US,12/4/2021 4:15,45.5234,-122.6762,42.6,90,40,0,scattered clouds
