City_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Lagoa,PT,12/4/2021 4:18,39.05,-27.9833,63.97,86,100,12.24,overcast clouds
461,San Quintin,MX,12/4/2021 4:19,30.4833,-115.95,58.35,87,76,8.77,broken clouds
462,Pahrump,US,12/4/2021 4:19,36.2083,-115.9839,57.18,27,0,2.13,clear sky
463,Marsa Matruh,EG,12/4/2021 4:20,31.3525,27.2453,59.2,55,0,9.22,clear sky
464,Lavumisa,SZ,12/4/2021 4:20,-27.31,31.892,69.4,94,100,1.34,overcast clouds
465,Zaria,NG,12/4/2021 4:20,11.1113,7.7227,64.31,30,73,6.73,broken clouds
466,Buchanan,LR,12/4/2021 4:20,5.8808,-10.0467,78.76,89,87,6.87,light rain
467,Marmande,FR,12/4/2021 4:20,44.5,0.1667,54.75,100,100,17.49,light rain
468,Muroto,JP,12/4/2021 4:20,33.2833,134.15,55.44,50,3,15.68,clear sky
469,Chumikan,RU,12/4/2021 4:20,54.7183,135.315,-3.87,86,11,16.51,few clouds
470,Tame,CO,12/4/2021 4:20,6.461,-71.73,73.54,72,78,4.88,broken clouds
471,Kousseri,CM,12/4/2021 4:20,12.0769,15.0306,67.96,32,9,4.61,clear sky
472,Svogerslev,DK,12/4/2021 4:20,55.6342,12.0147,40.71,96,32,8.05,scattered clouds
473,Jacareacanga,BR,12/4/2021 4:20,-6.2222,-57.7528,73.06,99,100,0.27,heavy intensity rain
474,Oriximina,BR,12/4/2021 4:20,-1.7656,-55.8661,73.76,97,68,1.83,broken clouds
475,Natal,BR,12/4/2021 4:16,-5.795,-35.2094,80.82,89,40,6.91,scattered clouds
476,Birjand,IR,12/4/2021 4:20,32.8663,59.2211,41.47,81,40,9.22,scattered clouds
477,Krasnoselkup,RU,12/4/2021 4:20,65.7,82.4667,-20.13,94,95,8.81,overcast clouds
478,Port-Gentil,GA,12/4/2021 4:20,-0.7193,8.7815,79.32,80,99,4.47,overcast clouds
479,Notre-Dame-Du-Lac,CA,12/4/2021 4:20,47.6136,-68.7964,17.94,77,53,10.92,broken clouds
480,Yanam,IN,12/4/2021 4:20,16.7333,82.2167,84.6,60,100,3.24,overcast clouds
481,Werda,BW,12/4/2021 4:20,-25.2667,23.2833,68.65,77,97,11.05,light rain
482,Surt,LY,12/4/2021 4:20,31.2089,16.5887,57.63,64,13,21.88,few clouds
483,Souillac,MU,12/4/2021 4:20,-20.5167,57.5167,83.35,69,40,10.36,scattered clouds
484,Narsaq,GL,12/4/2021 4:20,60.9167,-46.05,21.42,63,100,13.85,snow
485,Greece,US,12/4/2021 4:20,43.2098,-77.6931,35.58,74,90,1.99,light snow
486,Imperia,IT,12/4/2021 4:20,43.9667,7.7833,43.41,51,50,5.17,scattered clouds
487,North Bend,US,12/4/2021 4:20,43.4065,-124.2243,46.85,93,1,5.75,clear sky
488,Rio Grande,BR,12/4/2021 4:20,-32.035,-52.0986,67.95,78,4,11.21,clear sky
489,Palembang,ID,12/4/2021 4:20,-2.9167,104.7458,86.09,66,40,12.66,moderate rain
490,Skelleftea,SE,12/4/2021 4:20,64.7507,20.9528,23,56,20,5.01,few clouds
491,Filingue,NE,12/4/2021 4:20,14.3521,3.3168,72.37,19,53,7.65,broken clouds
492,Golspie,GB,12/4/2021 4:20,57.9727,-3.978,40.37,96,100,6.64,light rain
493,Geelong,AU,12/4/2021 4:20,-38.1471,144.3607,66.99,71,75,5.99,broken clouds
494,Puerto Baquerizo Moreno,EC,12/4/2021 4:20,-0.9,-89.6,67.33,91,5,8.25,clear sky
495,Berbera,SO,12/4/2021 4:20,10.4396,45.0143,76.42,60,0,4.47,clear sky
496,Pangai,TO,12/4/2021 4:20,-19.8,-174.35,82.51,74,20,17.27,few clouds
497,Santa Maria,BR,12/4/2021 4:16,-29.6842,-53.8069,62.17,87,3,8.86,clear sky
498,Batticaloa,LK,12/4/2021 4:20,7.7102,81.6924,80.53,78,95,2.04,overcast clouds
499,Kununurra,AU,12/4/2021 4:20,-15.7667,128.7333,102.18,30,99,4.61,overcast clouds
500,Onguday,RU,12/4/2021 4:20,50.75,86.15,24.21,91,47,1.03,scattered clouds
501,Kichera,RU,12/4/2021 4:20,55.9375,110.0997,28.69,91,95,6.58,overcast clouds
502,Port-Cartier,CA,12/4/2021 4:20,50.0334,-66.8654,22.75,67,63,18.99,broken clouds
503,West Wendover,US,12/4/2021 4:16,40.7391,-114.0733,27.61,74,1,0,clear sky
504,Cururupu,BR,12/4/2021 4:21,-1.8283,-44.8683,74.77,93,43,2.04,scattered clouds
505,Tahe,CN,12/4/2021 4:21,52.3333,124.7333,10.67,61,96,3.31,overcast clouds
506,Salacgriva,LV,12/4/2021 4:21,57.7536,24.3581,26.58,80,94,2.62,overcast clouds
507,Banikoara,BJ,12/4/2021 4:21,11.2985,2.4386,71.82,23,6,4.94,clear sky
508,Tazovskiy,RU,12/4/2021 4:21,67.4667,78.7,-23.6,95,96,8.43,overcast clouds
509,Ossora,RU,12/4/2021 4:21,59.2353,163.0719,14.25,87,79,4.38,broken clouds
510,Namie,JP,12/4/2021 4:21,37.4833,141,55.98,44,44,1.99,scattered clouds
511,Mweka,CD,12/4/2021 4:21,-4.85,21.5667,67.23,99,100,1.95,overcast clouds
512,Tucurui,BR,12/4/2021 4:21,-3.7661,-49.6725,73.31,98,85,2.77,overcast clouds
513,De Pere,US,12/4/2021 4:19,44.4489,-88.0604,36.93,84,1,3,clear sky
514,Katsuura,JP,12/4/2021 4:21,35.1333,140.3,57.31,54,2,20.85,clear sky
515,Tautira,PF,12/4/2021 4:21,-17.7333,-149.15,84.22,77,51,15.37,broken clouds
516,Bonavista,CA,12/4/2021 4:21,48.6499,-53.1147,43.12,74,41,36.57,scattered clouds
517,Sarkand,KZ,12/4/2021 4:21,45.41,79.9186,44.42,72,100,1.97,overcast clouds
518,Florianopolis,BR,12/4/2021 4:21,-27.6146,-48.5012,68.38,99,75,3.44,broken clouds
519,Soledade,BR,12/4/2021 4:21,-28.8183,-52.5103,56.43,94,2,5.77,clear sky
520,Xunchang,CN,12/4/2021 4:21,28.4543,104.715,58.46,66,100,2.35,overcast clouds
521,Huilong,CN,12/4/2021 4:21,31.8111,121.655,58.98,41,2,2.01,clear sky
522,Mount Hagen,PG,12/4/2021 4:21,-5.8581,144.2274,77.76,53,40,11.5,haze
523,Lavrentiya,RU,12/4/2021 4:21,65.5833,-171,24.12,96,100,5.75,light snow
524,Phan Thiet,VN,12/4/2021 4:21,10.9333,108.1,77.36,67,79,4.83,broken clouds
525,Ketchikan,US,12/4/2021 4:17,55.3422,-131.6461,30.67,93,75,4.61,light snow
526,Huallanca,PE,12/4/2021 4:21,-9.8993,-76.9417,48.96,87,100,1.86,overcast clouds
527,Larsnes,NO,12/4/2021 4:21,62.2028,5.5773,36.68,76,100,13.38,overcast clouds
528,Tutoia,BR,12/4/2021 4:21,-2.7619,-42.2744,80.49,78,82,10.25,broken clouds
529,Luzilandia,BR,12/4/2021 4:21,-3.4578,-42.3703,75.56,93,92,3.96,light rain
530,Fengxian,CN,12/4/2021 4:21,34.7039,116.5872,54.75,30,25,6.49,scattered clouds
531,Katherine,AU,12/4/2021 4:21,-14.4667,132.2667,102.52,25,75,6.91,broken clouds
532,Dong Hoi,VN,12/4/2021 4:21,17.4833,106.6,71.49,58,72,12.37,broken clouds
533,Chute-Aux-Outardes,CA,12/4/2021 4:21,49.1168,-68.399,21.51,68,75,5.75,broken clouds
534,Olafsvik,IS,12/4/2021 4:21,64.8945,-23.7142,35.64,60,79,1.7,broken clouds
535,Taseyevo,RU,12/4/2021 4:21,57.2169,94.8978,28.26,76,96,16.2,overcast clouds
536,Watrous,CA,12/4/2021 4:21,51.6668,-105.4679,11.98,85,6,6.91,clear sky
537,Malaryta,BY,12/4/2021 4:21,51.7905,24.074,28.15,56,71,9.33,broken clouds
538,Minab,IR,12/4/2021 4:21,27.1467,57.0801,65.7,64,1,3.44,clear sky
539,Seoul,KR,12/4/2021 4:19,37.5683,126.9778,44.17,42,20,9.22,few clouds
540,Aransas Pass,US,12/4/2021 4:17,27.9095,-97.15,73.63,92,1,5.99,clear sky
541,Te Anau,NZ,12/4/2021 4:21,-45.4167,167.7167,59.7,97,100,2.68,overcast clouds
542,Abengourou,CI,12/4/2021 4:21,6.7297,-3.4964,71.91,99,100,2.33,overcast clouds
543,Saint-Francois,FR,12/4/2021 4:21,46.4154,3.9054,49.68,81,90,10.36,light rain
544,Amursk,RU,12/4/2021 4:21,50.2261,136.8994,3.25,88,90,8.16,overcast clouds
545,Ostrogozhsk,RU,12/4/2021 4:21,50.8664,39.0756,35.98,87,100,9.28,overcast clouds
546,Quang Ngai,VN,12/4/2021 4:22,15.1167,108.8,74.05,61,16,13.44,few clouds
547,Corinto,GR,12/4/2021 4:19,37.9407,22.9573,58.44,89,98,4.65,overcast clouds
548,Troitskoye,RU,12/4/2021 4:22,52.9821,84.6757,29.41,86,79,15.79,broken clouds
549,Majene,ID,12/4/2021 4:22,-3.5403,118.9707,83.25,75,100,3.44,overcast clouds
550,Maloy,NO,12/4/2021 4:22,61.9353,5.1136,36.73,77,100,10,overcast clouds
551,Labuhan,ID,12/4/2021 4:22,-6.8844,112.2051,84.45,72,99,8.7,overcast clouds
552,Pokhara,NP,12/4/2021 4:22,28.2333,83.9833,71.74,34,65,3,broken clouds
553,Theunissen,ZA,12/4/2021 4:19,-28.411,26.7011,62.29,83,96,3.69,light rain
554,Baherden,TM,12/4/2021 4:22,38.4362,57.4316,43.59,85,99,6.78,overcast clouds
555,Provideniya,RU,12/4/2021 4:19,64.3833,-173.3,23.94,93,97,11.99,light snow
556,Mapiripan,CO,12/4/2021 4:22,2.8892,-72.1256,73.94,85,95,4.07,overcast clouds
557,Poum,NC,12/4/2021 4:22,-20.2333,164.0167,81.07,74,32,13.91,scattered clouds
558,Agirish,RU,12/4/2021 4:22,61.9247,63.0231,3.38,93,21,5.35,few clouds
559,Andros Town,BS,12/4/2021 4:22,24.7,-77.7667,64.36,63,0,9.37,clear sky
560,Mahibadhoo,MV,12/4/2021 4:22,3.7833,72.9667,82.53,74,22,8.93,few clouds
561,Vostok,RU,12/4/2021 4:22,46.4856,135.8833,4.46,85,100,8.55,overcast clouds
562,Sandwick,GB,12/4/2021 4:22,60,-1.25,37.22,87,100,8.05,overcast clouds
563,Maceio,BR,12/4/2021 4:22,-9.6658,-35.7353,80.04,89,40,2.3,scattered clouds
564,Santiago Del Estero,AR,12/4/2021 4:22,-27.7951,-64.2615,81.88,40,100,4.25,overcast clouds
565,Iqaluit,CA,12/4/2021 4:20,63.7506,-68.5145,2.93,77,20,15.99,few clouds
566,Salinopolis,BR,12/4/2021 4:22,-0.6136,-47.3561,77.99,87,100,6.53,overcast clouds
567,Guadalupe Y Calvo,MX,12/4/2021 4:22,26.1,-106.9667,46.47,58,10,4.76,clear sky
568,Baguanos,CU,12/4/2021 4:22,20.7517,-76.0269,73.69,90,74,6.87,broken clouds
569,Shiyan,CN,12/4/2021 4:22,32.6475,110.7781,62.4,39,0,3.02,clear sky
570,Kaeo,NZ,12/4/2021 4:22,-35.1,173.7833,70.32,86,100,7.83,overcast clouds
571,Ust-Tsilma,RU,12/4/2021 4:22,65.441,52.1498,-15.16,100,92,3.2,overcast clouds
572,Primorsko-Akhtarsk,RU,12/4/2021 4:22,46.0497,38.1747,51.78,69,98,14.83,overcast clouds
573,Umm Lajj,SA,12/4/2021 4:22,25.0213,37.2685,73.89,54,39,6.73,scattered clouds
574,High Level,CA,12/4/2021 4:22,58.5169,-117.136,-9.29,84,90,5.75,light snow
575,Lensk,RU,12/4/2021 4:21,60.7253,114.9278,29.8,95,100,13.06,light snow
576,Rincon,US,12/4/2021 4:22,32.296,-81.2354,60.85,82,1,5.75,clear sky
577,Dasoguz,TM,12/4/2021 4:19,41.8363,59.9666,37.51,69,0,6.91,clear sky
578,Jian,CN,12/4/2021 4:22,27.1172,114.9793,60.12,32,81,4.36,broken clouds
579,Nizhnedevitsk,RU,12/4/2021 4:22,51.5419,38.3657,32.05,87,100,10.65,overcast clouds
580,Quelimane,MZ,12/4/2021 4:22,-17.8786,36.8883,80.55,74,20,8.05,few clouds
581,Salta,AR,12/4/2021 4:19,-24.7859,-65.4117,75.79,76,75,4,broken clouds
582,Xiongyue,CN,12/4/2021 4:22,40.1774,122.1228,35.6,33,0,9.04,clear sky
583,Berlevag,NO,12/4/2021 4:22,70.8578,29.0864,22.86,79,46,13.22,scattered clouds
584,Poli,TZ,12/4/2021 4:22,-3.3333,36.8,61.07,86,40,3.24,scattered clouds
585,Saint-Denis,FR,12/4/2021 4:22,48.9167,2.3333,54.99,95,90,4,drizzle
586,Bokovskaya,RU,12/4/2021 4:21,49.229,41.8306,42.91,77,100,16.33,overcast clouds
587,Mwene-Ditu,CD,12/4/2021 4:22,-7,23.45,64.98,94,100,1.66,overcast clouds
588,Uyutne,UA,12/4/2021 4:22,45.1994,33.3014,52.83,86,100,3.6,overcast clouds
589,Margate,GB,12/4/2021 4:19,51.3813,1.3862,42.96,87,28,7.38,scattered clouds
590,Lamu,KE,12/4/2021 4:23,-2.2717,40.902,84.42,80,58,7.78,broken clouds
591,Sorong,ID,12/4/2021 4:19,-0.8833,131.25,82.36,77,92,15.12,overcast clouds
592,Karasjok,NO,12/4/2021 4:23,69.4719,25.5112,5.11,100,100,2.19,overcast clouds
593,Raga,SS,12/4/2021 4:23,8.4596,25.678,71.69,36,9,3.8,clear sky
594,Gorontalo,ID,12/4/2021 4:23,0.5412,123.0595,83.79,80,100,1.9,overcast clouds
595,Nastola,FI,12/4/2021 4:23,60.95,25.9333,21.18,90,94,7.02,light snow
596,Malakal,SS,12/4/2021 4:23,9.5334,31.6605,77.88,39,13,6.29,few clouds
597,Viedma,AR,12/4/2021 4:23,-40.8135,-62.9967,52.65,68,48,8.7,scattered clouds
598,Richards Bay,ZA,12/4/2021 4:23,-28.783,32.0377,71.69,83,100,7.05,overcast clouds
599,Kristiinankaupunki,FI,12/4/2021 4:23,62.2743,21.376,15.26,91,63,8.21,broken clouds
600,Palmer,US,12/4/2021 4:23,42.1584,-72.3287,31.6,55,75,1.99,broken clouds
601,Puerto Rico,AR,12/4/2021 4:23,-26.796,-55.024,65.75,66,8,1.28,clear sky
602,Roebourne,AU,12/4/2021 4:23,-20.7833,117.1333,103.01,21,41,8.46,scattered clouds
603,Kondoa,TZ,12/4/2021 4:23,-4.9,35.7833,60.44,90,14,4.54,few clouds
604,Qostanay,KZ,12/4/2021 4:23,53.1667,63.5833,28.69,100,40,11.18,scattered clouds
605,Plaster Rock,CA,12/4/2021 4:23,46.9065,-67.39,17.56,75,84,12.48,broken clouds
606,Sonneberg,DE,12/4/2021 4:23,50.35,11.1667,33.19,94,100,6.08,snow
607,Baoqing,CN,12/4/2021 4:23,46.3317,132.2111,7.56,66,0,13.73,clear sky
608,Freeport,US,12/4/2021 4:21,40.6576,-73.5832,41.02,61,20,1.01,few clouds
609,Heyang,CN,12/4/2021 4:23,26.1011,107.473,59.36,59,29,2.8,scattered clouds
610,Guilin,CN,12/4/2021 4:23,25.2819,110.2864,68.11,32,9,4.5,clear sky
611,Matamoros,MX,12/4/2021 4:23,25.5333,-103.25,65.1,69,0,5.1,clear sky
612,Colac,AU,12/4/2021 4:23,-38.3333,143.5833,62.15,57,90,10.94,overcast clouds
613,Agadir,MA,12/4/2021 4:23,30.4202,-9.5982,45.05,50,0,2.35,clear sky
614,San Ramon,US,12/4/2021 4:21,37.7799,-121.978,54.21,89,90,1.01,mist
615,Neiafu,TO,12/4/2021 4:23,-18.65,-173.9833,84.88,74,40,5.75,light rain
616,Chimore,BO,12/4/2021 4:23,-16.9833,-65.1333,73.69,98,100,2.59,overcast clouds
617,Paranhos,BR,12/4/2021 4:23,-23.8928,-55.4311,69.01,54,0,4.12,clear sky
618,Mount Isa,AU,12/4/2021 4:23,-20.7333,139.5,100.17,17,40,12.66,scattered clouds
619,Ahipara,NZ,12/4/2021 4:23,-35.1667,173.1667,68.72,76,100,8.14,overcast clouds
620,The Valley,AI,12/4/2021 4:23,18.217,-63.0578,80.46,76,17,15.08,few clouds
621,Tete,MZ,12/4/2021 4:23,-16.1564,33.5867,82.49,57,0,0,clear sky
622,Rondonopolis,BR,12/4/2021 4:23,-16.4708,-54.6356,73.98,93,40,1.43,scattered clouds
623,Port Lincoln,AU,12/4/2021 4:23,-34.7333,135.8667,64.29,56,23,12.97,few clouds
624,General Bravo,MX,12/4/2021 4:23,25.8,-99.1667,71.94,81,2,15.1,clear sky
625,Puerto Escondido,MX,12/4/2021 4:20,15.85,-97.0667,77.83,78,1,4.61,clear sky
626,Barcelona,ES,12/4/2021 4:23,41.3888,2.159,52.32,80,20,1.99,few clouds
627,Gazanjyk,TM,12/4/2021 4:23,39.2446,55.5154,42.75,80,32,12.28,scattered clouds
628,Jizan,SA,12/4/2021 4:23,17.3333,42.6667,74.34,45,0,3.67,clear sky
629,Samarinda,ID,12/4/2021 4:24,-0.5,117.15,86.74,67,99,4.59,overcast clouds
630,Batsfjord,NO,12/4/2021 4:24,70.6345,29.7185,19.8,84,51,10.63,broken clouds
631,Russell,US,12/4/2021 4:24,32.3502,-85.1999,60.03,93,1,3.44,fog
632,Havre-Saint-Pierre,CA,12/4/2021 4:24,50.2334,-63.5986,23,62,1,25.32,clear sky
633,Nadym,RU,12/4/2021 4:24,65.5333,72.5167,-10.12,90,100,5.41,overcast clouds
634,Lakes Entrance,AU,12/4/2021 4:24,-37.8811,147.981,69.57,52,34,11.3,scattered clouds
635,Hami,CN,12/4/2021 4:24,42.8,93.45,28.87,49,18,2.13,few clouds
636,Marsh Harbour,BS,12/4/2021 4:24,26.5412,-77.0636,73.45,62,89,6.38,overcast clouds
637,Coquimbo,CL,12/4/2021 4:24,-29.9533,-71.3436,56.93,94,0,2.3,clear sky
638,Sainte-Rose,GP,12/4/2021 4:24,16.3324,-61.6979,77.04,88,47,2.3,scattered clouds
639,Goure,NE,12/4/2021 4:24,13.9835,10.2704,72.01,23,19,7.92,few clouds
640,Requena,ES,12/4/2021 4:24,39.4883,-1.1004,43.14,82,0,7.81,clear sky
641,Rafraf,TN,12/4/2021 4:24,37.1904,10.1837,55.72,65,16,25.39,few clouds
642,Moree,AU,12/4/2021 4:24,-29.4667,149.85,91.42,19,31,21.85,scattered clouds
643,Alexandria,EG,12/4/2021 4:24,31.2156,29.9553,60.76,82,40,3.44,scattered clouds
644,Rafai,CF,12/4/2021 4:24,4.95,23.9167,69.15,93,100,0.96,overcast clouds
645,Mancio Lima,BR,12/4/2021 4:24,-7.6142,-72.8958,73.56,92,100,2.75,overcast clouds
646,Kitami,JP,12/4/2021 4:24,43.8031,143.8908,40.46,71,94,1.16,overcast clouds
647,Odweyne,SO,12/4/2021 4:24,9.4092,45.064,62.22,42,0,11.36,clear sky
648,Sibolga,ID,12/4/2021 4:24,1.7427,98.7792,85.78,66,56,4.61,broken clouds
649,Ronne,DK,12/4/2021 4:24,55.1009,14.7066,42.71,93,90,23.02,overcast clouds
650,Hanna,CA,12/4/2021 4:24,51.6334,-111.9018,21.22,71,96,5.99,overcast clouds
651,Lerwick,GB,12/4/2021 4:24,60.1545,-1.1494,37.4,74,100,4.29,overcast clouds
652,Tombouctou,ML,12/4/2021 4:24,20,-3,63.48,24,88,13.04,overcast clouds
653,Tommot,RU,12/4/2021 4:24,58.9564,126.2925,5.18,94,100,3.78,light snow
654,Concepcion,CL,12/4/2021 4:20,-36.827,-73.0498,53.4,82,0,10.36,clear sky
655,Anicuns,BR,12/4/2021 4:24,-16.4611,-49.9617,70.3,90,85,2.48,overcast clouds
656,Alamosa,US,12/4/2021 4:24,37.4695,-105.87,35.11,64,1,4.61,clear sky
657,Grootfontein,NA,12/4/2021 4:24,-19.5667,18.1167,63.97,94,99,12.66,light rain
658,Yarada,IN,12/4/2021 4:24,17.65,83.2667,79.12,61,75,16.11,moderate rain
659,Loreto,MX,12/4/2021 4:24,22.2667,-101.9667,58.59,41,2,7.49,clear sky
660,Murmashi,RU,12/4/2021 4:24,68.8154,32.8115,-14.39,76,0,2.24,clear sky
661,Khandbari,NP,12/4/2021 4:24,27.3747,87.2039,66.88,70,89,3.98,overcast clouds
662,Xichang,CN,12/4/2021 4:24,27.8964,102.2634,52.34,87,100,0.96,overcast clouds
663,Marzuq,YE,12/4/2021 4:24,14.4,46.4667,58.93,27,17,2.66,few clouds
664,Nouadhibou,MR,12/4/2021 4:23,20.931,-17.0347,60.78,67,0,19.57,clear sky
665,Bustamante,MX,12/4/2021 4:24,26.5333,-100.5,71.46,64,4,8.86,clear sky
666,College,US,12/4/2021 4:24,64.8569,-147.8028,-22.34,70,1,3.44,clear sky
667,Destin,US,12/4/2021 4:24,30.3935,-86.4958,63.01,94,1,0,mist
668,Calama,CL,12/4/2021 4:24,-22.4667,-68.9333,50.49,22,28,11.5,scattered clouds
669,Litomysl,CZ,12/4/2021 4:25,49.8681,16.313,31.66,70,100,12.57,overcast clouds
670,Tanda,IN,12/4/2021 4:25,26.55,82.65,71.28,51,85,3.83,overcast clouds
671,Esperantinopolis,BR,12/4/2021 4:25,-4.8667,-44.7083,73.15,97,57,2.51,moderate rain
672,Muriwai Beach,NZ,12/4/2021 4:25,-36.8167,174.45,68.95,83,100,10.76,light rain
673,Luwingu,ZM,12/4/2021 4:25,-10.2621,29.9271,62.83,59,4,4.99,clear sky
674,Sao Gabriel,BR,12/4/2021 4:25,-30.3364,-54.32,62.28,81,12,12.19,few clouds
675,Nuuk,GL,12/4/2021 4:25,64.1835,-51.7216,25.41,50,90,21.85,overcast clouds
676,Egvekinot,RU,12/4/2021 4:25,66.3167,-179.1667,-11.96,98,47,4.34,scattered clouds
677,Melendugno,IT,12/4/2021 4:25,40.2747,18.3368,55.06,70,40,16.11,scattered clouds
678,Praia Da Vitoria,PT,12/4/2021 4:25,38.7333,-27.0667,62.76,100,40,5.44,scattered clouds
679,Vredendal,ZA,12/4/2021 4:25,-31.6683,18.5012,66.09,77,100,6.96,moderate rain
680,Bebington,GB,12/4/2021 4:25,53.35,-3.0167,44.64,85,75,7,broken clouds
681,Omboue,GA,12/4/2021 4:25,-1.5746,9.2618,76.05,88,100,2.53,overcast clouds
682,Itacare,BR,12/4/2021 4:25,-14.2775,-38.9967,73.83,91,100,2.26,overcast clouds
683,Maple Creek,CA,12/4/2021 4:24,49.9168,-109.4848,25.21,79,100,4.61,overcast clouds
684,Kroya,ID,12/4/2021 4:25,-7.6331,109.2461,84.72,70,54,9.22,light rain
685,Vanavara,RU,12/4/2021 4:25,60.34,102.2797,28.85,88,100,13.33,overcast clouds
686,Tulancingo,MX,12/4/2021 4:25,20.0833,-98.3667,50.5,91,87,1.88,overcast clouds
687,Loubomo,CG,12/4/2021 4:25,-4.1997,12.6739,71.94,98,100,2.04,moderate rain
688,Antonina,BR,12/4/2021 4:20,-25.4286,-48.7119,70.74,99,97,1.48,overcast clouds
689,Miquelon,PM,12/4/2021 4:25,47.0975,-56.3814,39,73,88,39.21,overcast clouds
690,Beatrice,US,12/4/2021 4:25,40.2681,-96.747,45,64,3,9.37,clear sky
691,Borda Da Mata,BR,12/4/2021 4:25,-22.2742,-46.1653,59.63,97,1,3.67,clear sky
